#Name;Source;Deadband;Histor
Q_SYS/.DieselGroupData.AvailableCap_kW;Q_SYS/.DieselGroupData.AvailableCap_kW;0.0;1;
Q_SYS/.DieselGroupData.BlockedSubs;Q_SYS/.DieselGroupData.BlockedSubs;0.0;1;
Q_SYS/.DieselGroupData.ControlStatus.ActivePowerSetpoint;Q_SYS/.DieselGroupData.ControlStatus.ActivePowerSetpoint;0.0;1;
Q_SYS/.DieselGroupData.ControlStatus.ControlPlace;Q_SYS/.DieselGroupData.ControlStatus.ControlPlace;0.0;1;
Q_SYS/.DieselGroupData.ControlStatus.OperationMode;Q_SYS/.DieselGroupData.ControlStatus.OperationMode;0.0;1;
Q_SYS/.DieselGroupData.ControlStatus.ReactivePowerSetpoint;Q_SYS/.DieselGroupData.ControlStatus.ReactivePowerSetpoint;0.0;1;
;Q_SYS/.DieselGroupData.ControlStatus.RequestedMinimumCapacity_kVA;Q_SYS/.DieselGroupData.ControlStatus.RequestedMinimumCapacity_kVA;0.0;1;
;Q_SYS/.DieselGroupData.ControlStatus.RequestedMinimumCapacity_kW;Q_SYS/.DieselGroupData.ControlStatus.RequestedMinimumCapacity_kW;0.0;1;
Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B00_ShouldRun;Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B00_ShouldRun;0.0;1;
Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B01_Connected;Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B01_Connected;0.0;1;
;Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B02_ResettingFaults;Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B02_ResettingFaults;0.0;1;
;Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B03_ReadingSchedules;Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B03_ReadingSchedules;0.0;1;
;Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B07_GridLimitSchedule;Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B07_GridLimitSchedule;0.0;1;
Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B09_Reserved;Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B09_Reserved;0.0;1;
;Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B10_DynamicSetpoints;Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B10_DynamicSetpoints;0.0;1;
Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B11_Reserved;Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B11_Reserved;0.0;1;
Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B12_SynchToGrid;Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B12_SynchToGrid;0.0;1;
Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B13_Reserved;Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B13_Reserved;0.0;1;
Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B14_Reserved;Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B14_Reserved;0.0;1;
Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B15_HeartBeat;Q_SYS/.DieselGroupData.ControlStatus.StatusWord.B15_HeartBeat;0.0;1;
Q_SYS/.DieselGroupData.DieselConsumedLast30Day_L;Q_SYS/.DieselGroupData.DieselConsumedLast30Day_L;0.0;1;
Q_SYS/.DieselGroupData.DieselConsumedYeterday_L;Q_SYS/.DieselGroupData.DieselConsumedYeterday_L;0.0;1;
Q_SYS/.DieselGroupData.FaultedSubs;Q_SYS/.DieselGroupData.FaultedSubs;0.0;1;
Q_SYS/.DieselGroupData.Frequency;Q_SYS/.DieselGroupData.Frequency;0.0;1;
Q_SYS/.DieselGroupData.Live.ActivePower_L1_kW;Q_SYS/.DieselGroupData.Live.ActivePower_L1_kW;0.0;1;
Q_SYS/.DieselGroupData.Live.ActivePower_L2_kW;Q_SYS/.DieselGroupData.Live.ActivePower_L2_kW;0.0;1;
Q_SYS/.DieselGroupData.Live.ActivePower_L3_kW;Q_SYS/.DieselGroupData.Live.ActivePower_L3_kW;0.0;1;
Q_SYS/.DieselGroupData.Live.ApparentPower_kVA;Q_SYS/.DieselGroupData.Live.ApparentPower_kVA;0.0;1;
Q_SYS/.DieselGroupData.Live.ApparentPower_L1_kVA;Q_SYS/.DieselGroupData.Live.ApparentPower_L1_kVA;0.0;1;
Q_SYS/.DieselGroupData.Live.ApparentPower_L2_kVA;Q_SYS/.DieselGroupData.Live.ApparentPower_L2_kVA;0.0;1;
Q_SYS/.DieselGroupData.Live.ApparentPower_L3_kVA;Q_SYS/.DieselGroupData.Live.ApparentPower_L3_kVA;0.0;1;
Q_SYS/.DieselGroupData.Live.CommOK;Q_SYS/.DieselGroupData.Live.CommOK;0.0;1;
Q_SYS/.DieselGroupData.Live.Current_L1;Q_SYS/.DieselGroupData.Live.Current_L1;0.0;1;
Q_SYS/.DieselGroupData.Live.Current_L2;Q_SYS/.DieselGroupData.Live.Current_L2;0.0;1;
Q_SYS/.DieselGroupData.Live.Current_L3;Q_SYS/.DieselGroupData.Live.Current_L3;0.0;1;
Q_SYS/.DieselGroupData.Live.Frequency_Hz;Q_SYS/.DieselGroupData.Live.Frequency_Hz;0.0;1;
Q_SYS/.DieselGroupData.Live.PowerFactor;Q_SYS/.DieselGroupData.Live.PowerFactor;0.0;1;
Q_SYS/.DieselGroupData.Live.ReactivePower_kvar;Q_SYS/.DieselGroupData.Live.ReactivePower_kvar;0.0;1;
Q_SYS/.DieselGroupData.Live.ReactivePower_L1_kvar;Q_SYS/.DieselGroupData.Live.ReactivePower_L1_kvar;0.0;1;
Q_SYS/.DieselGroupData.Live.ReactivePower_L2_kvar;Q_SYS/.DieselGroupData.Live.ReactivePower_L2_kvar;0.0;1;
Q_SYS/.DieselGroupData.Live.ReactivePower_L3_kvar;Q_SYS/.DieselGroupData.Live.ReactivePower_L3_kvar;0.0;1;
Q_SYS/.DieselGroupData.Live.TotalConsumed_kWh;Q_SYS/.DieselGroupData.Live.TotalConsumed_kWh;0.0;1;
Q_SYS/.DieselGroupData.Live.TotalCurrent;Q_SYS/.DieselGroupData.Live.TotalCurrent;0.0;1;
Q_SYS/.DieselGroupData.Live.TotalDelivered_kWh;Q_SYS/.DieselGroupData.Live.TotalDelivered_kWh;0.0;1;
Q_SYS/.DieselGroupData.Live.TotalPower_kW;Q_SYS/.DieselGroupData.Live.TotalPower_kW;0.0;1;
Q_SYS/.DieselGroupData.Live.Voltage_L1L2;Q_SYS/.DieselGroupData.Live.Voltage_L1L2;0.0;1;
Q_SYS/.DieselGroupData.Live.Voltage_L1N;Q_SYS/.DieselGroupData.Live.Voltage_L1N;0.0;1;
Q_SYS/.DieselGroupData.Live.Voltage_L2L3;Q_SYS/.DieselGroupData.Live.Voltage_L2L3;0.0;1;
Q_SYS/.DieselGroupData.Live.Voltage_L2N;Q_SYS/.DieselGroupData.Live.Voltage_L2N;0.0;1;
Q_SYS/.DieselGroupData.Live.Voltage_L3L1;Q_SYS/.DieselGroupData.Live.Voltage_L3L1;0.0;1;
Q_SYS/.DieselGroupData.Live.Voltage_L3N;Q_SYS/.DieselGroupData.Live.Voltage_L3N;0.0;1;
Q_SYS/.DieselGroupData.Live.Voltage_LL;Q_SYS/.DieselGroupData.Live.Voltage_LL;0.0;1;
Q_SYS/.DieselGroupData.Live.Voltage_LN;Q_SYS/.DieselGroupData.Live.Voltage_LN;0.0;1;
Q_SYS/.DieselGroupData.Loading_kVA_Pcnt;Q_SYS/.DieselGroupData.Loading_kVA_Pcnt;0.0;1;
Q_SYS/.DieselGroupData.Loading_kW_Pcnt;Q_SYS/.DieselGroupData.Loading_kW_Pcnt;0.0;1;
Q_SYS/.DieselGroupData.LoadingTooLow;Q_SYS/.DieselGroupData.LoadingTooLow;0.0;1;
Q_SYS/.DieselGroupData.MinimumLoad_kW;Q_SYS/.DieselGroupData.MinimumLoad_kW;0.0;1;
Q_SYS/.DieselGroupData.NotFollowMasterSubs;Q_SYS/.DieselGroupData.NotFollowMasterSubs;0.0;1;
Q_SYS/.DieselGroupData.OnlineCap_kVA;Q_SYS/.DieselGroupData.OnlineCap_kVA;0.0;1;
Q_SYS/.DieselGroupData.OnlineCap_kW;Q_SYS/.DieselGroupData.OnlineCap_kW;0.0;1;
Q_SYS/.DieselGroupData.Overview.Excluded;Q_SYS/.DieselGroupData.Overview.Excluded;0.0;1;
Q_SYS/.DieselGroupData.Overview.FilteredGen_kW;Q_SYS/.DieselGroupData.Overview.FilteredGen_kW;0.0;1;
Q_SYS/.DieselGroupData.Overview.MainsConnected;Q_SYS/.DieselGroupData.Overview.MainsConnected;0.0;1;
Q_SYS/.DieselGroupData.Overview.State;Q_SYS/.DieselGroupData.Overview.State;0.0;1;
;.DieselGroupData.ReactiveCounters.Capacitive_Last30Day_kvarh:REAL:6:206699:4:r:16#00000003:0
;.DieselGroupData.ReactiveCounters.Capacitive_Yesterday_kvarh:REAL:6:206695:4:r:16#00000003:0
;.DieselGroupData.ReactiveCounters.Inductive_Last30Day_kvarh:REAL:6:206691:4:r:16#00000003:0
;.DieselGroupData.ReactiveCounters.Inductive_Yesterday_kvarh:REAL:6:206687:4:r:16#00000003:0
Q_SYS/.DieselGroupData.RunningGenerators;Q_SYS/.DieselGroupData.RunningGenerators;0.0;1;
Q_SYS/.DieselGroupData.SpinningReserve_kVA;Q_SYS/.DieselGroupData.SpinningReserve_kVA;0.0;1;
Q_SYS/.DieselGroupData.SpinningReserve_kW;Q_SYS/.DieselGroupData.SpinningReserve_kW;0.0;1;
Q_SYS/.DieselGroupData.SwitchHysteresis_kW;Q_SYS/.DieselGroupData.SwitchHysteresis_kW;0.0;1;
Q_SYS/.DieselGroupData.Voltage;Q_SYS/.DieselGroupData.Voltage;0.0;1;
Q_SYS/.DieselGroupData.VoltageSource;Q_SYS/.DieselGroupData.VoltageSource;0.0;1;0;
Q_SYS/.BatteryGroupConfig.DefaultMaxSOC;Q_SYS/.BatteryGroupConfig.DefaultMaxSOC;0.0;0;
Q_SYS/.BatteryGroupConfig.DefaultMinSOC;Q_SYS/.BatteryGroupConfig.DefaultMinSOC;0.0;0;
Q_SYS/.BatteryGroupConfig.IdleOffAllowed;Q_SYS/.BatteryGroupConfig.IdleOffAllowed;0.0;0;
Q_SYS/.BatteryGroupConfig.Info.DefaultControlPlace;Q_SYS/.BatteryGroupConfig.Info.DefaultControlPlace;0.0;0;
Q_SYS/.BatteryGroupConfig.Info.Icon;Q_SYS/.BatteryGroupConfig.Info.Icon;0.0;0;
Q_SYS/.BatteryGroupConfig.Info.Name;Q_SYS/.BatteryGroupConfig.Info.Name;0.0;0;
Q_SYS/.BatteryGroupConfig.Info.NomCap_kVA;Q_SYS/.BatteryGroupConfig.Info.NomCap_kVA;0.0;0;
Q_SYS/.BatteryGroupConfig.Info.NomConsCap_kW;Q_SYS/.BatteryGroupConfig.Info.NomConsCap_kW;0.0;0;
Q_SYS/.BatteryGroupConfig.Info.NomGenCap_kW;Q_SYS/.BatteryGroupConfig.Info.NomGenCap_kW;0.0;0;
Q_SYS/.BatteryGroupConfig.LeaveIdle_Delay;Q_SYS/.BatteryGroupConfig.LeaveIdle_Delay;0.0;0;
Q_SYS/.BatteryGroupConfig.LeaveIdle_kW;Q_SYS/.BatteryGroupConfig.LeaveIdle_kW;0.0;0;
Q_SYS/.BatteryGroupConfig.MaxIdle_Time;Q_SYS/.BatteryGroupConfig.MaxIdle_Time;0.0;0;
Q_SYS/.BatteryGroupConfig.ProvideFrequencyRegulation;Q_SYS/.BatteryGroupConfig.ProvideFrequencyRegulation;0.0;0;
Q_SYS/.BatteryGroupConfig.SchedulePath;Q_SYS/.BatteryGroupConfig.SchedulePath;0.0;0;
Q_SYS/.BatteryGroupConfig.UseActivePowerSchedule;Q_SYS/.BatteryGroupConfig.UseActivePowerSchedule;0.0;0;
Q_SYS/.BatteryGroupConfig.UseReactivePowerSchedule;Q_SYS/.BatteryGroupConfig.UseReactivePowerSchedule;0.0;0;
Q_SYS/.BatteryGroupConfig.UseSOCBoundarySchedule;Q_SYS/.BatteryGroupConfig.UseSOCBoundarySchedule;0.0;0;
Q_SYS/.BatteryGroupData.ActiveCounters.Consumed_Last30Day_kWh;Q_SYS/.BatteryGroupData.ActiveCounters.Consumed_Last30Day_kWh;0.0;1;
Q_SYS/.BatteryGroupData.ActiveCounters.Consumed_Yesterday_kWh;Q_SYS/.BatteryGroupData.ActiveCounters.Consumed_Yesterday_kWh;0.0;1;
Q_SYS/.BatteryGroupData.ActiveCounters.Generated_Last30Day_kWh;Q_SYS/.BatteryGroupData.ActiveCounters.Generated_Last30Day_kWh;0.0;1;
Q_SYS/.BatteryGroupData.ActiveCounters.Generated_Yesterday_kWh;Q_SYS/.BatteryGroupData.ActiveCounters.Generated_Yesterday_kWh;0.0;1;
Q_SYS/.BatteryGroupData.AvailableCapacity_kVA;Q_SYS/.BatteryGroupData.AvailableCapacity_kVA;0.0;1;
Q_SYS/.BatteryGroupData.AvailableCapacity_kWh;Q_SYS/.BatteryGroupData.AvailableCapacity_kWh;0.0;1;
Q_SYS/.BatteryGroupData.AvailableChgCap_kW;Q_SYS/.BatteryGroupData.AvailableChgCap_kW;0.0;1;
Q_SYS/.BatteryGroupData.AvailableGenCap_kW;Q_SYS/.BatteryGroupData.AvailableGenCap_kW;0.0;1;
Q_SYS/.BatteryGroupData.AvailableSOC;Q_SYS/.BatteryGroupData.AvailableSOC;0.0;1;
Q_SYS/.BatteryGroupData.AvailableSOE;Q_SYS/.BatteryGroupData.AvailableSOE;0.0;1;
Q_SYS/.BatteryGroupData.BlockedSubs;Q_SYS/.BatteryGroupData.BlockedSubs;0.0;1;
Q_SYS/.BatteryGroupData.ChargingReserve_kW;Q_SYS/.BatteryGroupData.ChargingReserve_kW;0.0;1;
Q_SYS/.BatteryGroupData.ConnectedCapacity_kWh;Q_SYS/.BatteryGroupData.ConnectedCapacity_kWh;0.0;1;
Q_SYS/.BatteryGroupData.ConnectedSOC;Q_SYS/.BatteryGroupData.ConnectedSOC;0.0;1;
Q_SYS/.BatteryGroupData.ConnectedSOE;Q_SYS/.BatteryGroupData.ConnectedSOE;0.0;1;
Q_SYS/.BatteryGroupData.ControlStatus.ActivePowerSetpoint;Q_SYS/.BatteryGroupData.ControlStatus.ActivePowerSetpoint;0.0;1;
Q_SYS/.BatteryGroupData.ControlStatus.ControlPlace;Q_SYS/.BatteryGroupData.ControlStatus.ControlPlace;0.0;1;
Q_SYS/.BatteryGroupData.ControlStatus.ConverterMode;Q_SYS/.BatteryGroupData.ControlStatus.ConverterMode;0.0;1;
Q_SYS/.BatteryGroupData.ControlStatus.FrequencyAdjust;Q_SYS/.BatteryGroupData.ControlStatus.FrequencyAdjust;0.0;1;
Q_SYS/.BatteryGroupData.ControlStatus.MaxSOC_Setpoint;Q_SYS/.BatteryGroupData.ControlStatus.MaxSOC_Setpoint;0.0;1;
;Q_SYS/.BatteryGroupData.ControlStatus.MinimumRequestedCapacity_kVA;Q_SYS/.BatteryGroupData.ControlStatus.MinimumRequestedCapacity_kVA;0.0;1;
;Q_SYS/.BatteryGroupData.ControlStatus.MinimumRequestedChgCapacity_kW;Q_SYS/.BatteryGroupData.ControlStatus.MinimumRequestedChgCapacity_kW;0.0;1;
;Q_SYS/.BatteryGroupData.ControlStatus.MinimumRequestedGenCapacity_kW;Q_SYS/.BatteryGroupData.ControlStatus.MinimumRequestedGenCapacity_kW;0.0;1;
Q_SYS/.BatteryGroupData.ControlStatus.MinSOC_Setpoint;Q_SYS/.BatteryGroupData.ControlStatus.MinSOC_Setpoint;0.0;1;
Q_SYS/.BatteryGroupData.ControlStatus.ReactivePowerSetpoint;Q_SYS/.BatteryGroupData.ControlStatus.ReactivePowerSetpoint;0.0;1;
Q_SYS/.BatteryGroupData.ControlStatus.StatusWord.B00_ShouldRun;Q_SYS/.BatteryGroupData.ControlStatus.StatusWord.B00_ShouldRun;0.0;1;
Q_SYS/.BatteryGroupData.ControlStatus.StatusWord.B01_Connected;Q_SYS/.BatteryGroupData.ControlStatus.StatusWord.B01_Connected;0.0;1;
;Q_SYS/.BatteryGroupData.ControlStatus.StatusWord.B02_ResettingFaults;Q_SYS/.BatteryGroupData.ControlStatus.StatusWord.B02_ResettingFaults;0.0;1;
;Q_SYS/.BatteryGroupData.ControlStatus.StatusWord.B03_ReadingSchedules;Q_SYS/.BatteryGroupData.ControlStatus.StatusWord.B03_ReadingSchedules;0.0;1;
Q_SYS/.BatteryGroupData.ControlStatus.StatusWord.B09_Reserved;Q_SYS/.BatteryGroupData.ControlStatus.StatusWord.B09_Reserved;0.0;1;
;Q_SYS/.BatteryGroupData.ControlStatus.StatusWord.B10_DynamicSetpoints;Q_SYS/.BatteryGroupData.ControlStatus.StatusWord.B10_DynamicSetpoints;0.0;1;
Q_SYS/.BatteryGroupData.ControlStatus.StatusWord.B11_Reserved;Q_SYS/.BatteryGroupData.ControlStatus.StatusWord.B11_Reserved;0.0;1;
;Q_SYS/.BatteryGroupData.ControlStatus.StatusWord.B12_SynchToGrid;Q_SYS/.BatteryGroupData.ControlStatus.StatusWord.B12_SynchToGrid;0.0;1;
Q_SYS/.BatteryGroupData.ControlStatus.StatusWord.B13_Reserved;Q_SYS/.BatteryGroupData.ControlStatus.StatusWord.B13_Reserved;0.0;1;
Q_SYS/.BatteryGroupData.ControlStatus.StatusWord.B14_Reserved;Q_SYS/.BatteryGroupData.ControlStatus.StatusWord.B14_Reserved;0.0;1;
Q_SYS/.BatteryGroupData.ControlStatus.StatusWord.B15_HeartBeat;Q_SYS/.BatteryGroupData.ControlStatus.StatusWord.B15_HeartBeat;0.0;1;
Q_SYS/.BatteryGroupData.FaultedSubs;Q_SYS/.BatteryGroupData.FaultedSubs;0.0;1;
Q_SYS/.BatteryGroupData.GeneratingReserve_kW;Q_SYS/.BatteryGroupData.GeneratingReserve_kW;0.0;1;
Q_SYS/.BatteryGroupData.Live.ActivePower_L1_kW;Q_SYS/.BatteryGroupData.Live.ActivePower_L1_kW;0.0;1;
Q_SYS/.BatteryGroupData.Live.ActivePower_L2_kW;Q_SYS/.BatteryGroupData.Live.ActivePower_L2_kW;0.0;1;
Q_SYS/.BatteryGroupData.Live.ActivePower_L3_kW;Q_SYS/.BatteryGroupData.Live.ActivePower_L3_kW;0.0;1;
Q_SYS/.BatteryGroupData.Live.ApparentPower_kVA;Q_SYS/.BatteryGroupData.Live.ApparentPower_kVA;0.0;1;
Q_SYS/.BatteryGroupData.Live.ApparentPower_L1_kVA;Q_SYS/.BatteryGroupData.Live.ApparentPower_L1_kVA;0.0;1;
Q_SYS/.BatteryGroupData.Live.ApparentPower_L2_kVA;Q_SYS/.BatteryGroupData.Live.ApparentPower_L2_kVA;0.0;1;
Q_SYS/.BatteryGroupData.Live.ApparentPower_L3_kVA;Q_SYS/.BatteryGroupData.Live.ApparentPower_L3_kVA;0.0;1;
Q_SYS/.BatteryGroupData.Live.CommOK;Q_SYS/.BatteryGroupData.Live.CommOK;0.0;1;
Q_SYS/.BatteryGroupData.Live.Current_L1;Q_SYS/.BatteryGroupData.Live.Current_L1;0.0;1;
Q_SYS/.BatteryGroupData.Live.Current_L2;Q_SYS/.BatteryGroupData.Live.Current_L2;0.0;1;
Q_SYS/.BatteryGroupData.Live.Current_L3;Q_SYS/.BatteryGroupData.Live.Current_L3;0.0;1;
Q_SYS/.BatteryGroupData.Live.Frequency_Hz;Q_SYS/.BatteryGroupData.Live.Frequency_Hz;0.0;1;
Q_SYS/.BatteryGroupData.Live.PowerFactor;Q_SYS/.BatteryGroupData.Live.PowerFactor;0.0;1;
Q_SYS/.BatteryGroupData.Live.ReactivePower_kvar;Q_SYS/.BatteryGroupData.Live.ReactivePower_kvar;0.0;1;
Q_SYS/.BatteryGroupData.Live.ReactivePower_L1_kvar;Q_SYS/.BatteryGroupData.Live.ReactivePower_L1_kvar;0.0;1;
Q_SYS/.BatteryGroupData.Live.ReactivePower_L2_kvar;Q_SYS/.BatteryGroupData.Live.ReactivePower_L2_kvar;0.0;1;
Q_SYS/.BatteryGroupData.Live.ReactivePower_L3_kvar;Q_SYS/.BatteryGroupData.Live.ReactivePower_L3_kvar;0.0;1;
Q_SYS/.BatteryGroupData.Live.TotalConsumed_kWh;Q_SYS/.BatteryGroupData.Live.TotalConsumed_kWh;0.0;1;
Q_SYS/.BatteryGroupData.Live.TotalCurrent;Q_SYS/.BatteryGroupData.Live.TotalCurrent;0.0;1;
Q_SYS/.BatteryGroupData.Live.TotalDelivered_kWh;Q_SYS/.BatteryGroupData.Live.TotalDelivered_kWh;0.0;1;
Q_SYS/.BatteryGroupData.Live.TotalPower_kW;Q_SYS/.BatteryGroupData.Live.TotalPower_kW;0.0;1;
Q_SYS/.BatteryGroupData.Live.Voltage_L1L2;Q_SYS/.BatteryGroupData.Live.Voltage_L1L2;0.0;1;
Q_SYS/.BatteryGroupData.Live.Voltage_L1N;Q_SYS/.BatteryGroupData.Live.Voltage_L1N;0.0;1;
Q_SYS/.BatteryGroupData.Live.Voltage_L2L3;Q_SYS/.BatteryGroupData.Live.Voltage_L2L3;0.0;1;
Q_SYS/.BatteryGroupData.Live.Voltage_L2N;Q_SYS/.BatteryGroupData.Live.Voltage_L2N;0.0;1;
Q_SYS/.BatteryGroupData.Live.Voltage_L3L1;Q_SYS/.BatteryGroupData.Live.Voltage_L3L1;0.0;1;
Q_SYS/.BatteryGroupData.Live.Voltage_L3N;Q_SYS/.BatteryGroupData.Live.Voltage_L3N;0.0;1;
Q_SYS/.BatteryGroupData.Live.Voltage_LL;Q_SYS/.BatteryGroupData.Live.Voltage_LL;0.0;1;
Q_SYS/.BatteryGroupData.Live.Voltage_LN;Q_SYS/.BatteryGroupData.Live.Voltage_LN;0.0;1;
Q_SYS/.BatteryGroupData.NotFollowMasterSubs;Q_SYS/.BatteryGroupData.NotFollowMasterSubs;0.0;1;
Q_SYS/.BatteryGroupData.OnlineCapacity_kVA;Q_SYS/.BatteryGroupData.OnlineCapacity_kVA;0.0;1;
Q_SYS/.BatteryGroupData.OnlineChgCap_kW;Q_SYS/.BatteryGroupData.OnlineChgCap_kW;0.0;1;
Q_SYS/.BatteryGroupData.OnlineGenCap_kW;Q_SYS/.BatteryGroupData.OnlineGenCap_kW;0.0;1;
Q_SYS/.BatteryGroupData.Overview.Excluded;Q_SYS/.BatteryGroupData.Overview.Excluded;0.0;1;
Q_SYS/.BatteryGroupData.Overview.FilteredGen_kW;Q_SYS/.BatteryGroupData.Overview.FilteredGen_kW;0.0;1;
Q_SYS/.BatteryGroupData.Overview.MainsConnected;Q_SYS/.BatteryGroupData.Overview.MainsConnected;0.0;1;
Q_SYS/.BatteryGroupData.Overview.State;Q_SYS/.BatteryGroupData.Overview.State;0.0;1;
;.BatteryGroupData.ReactiveCounters.Capacitive_Last30Day_kvarh:REAL:6:206444:4:r:16#00000003:0
;.BatteryGroupData.ReactiveCounters.Capacitive_Yesterday_kvarh:REAL:6:206440:4:r:16#00000003:0
;.BatteryGroupData.ReactiveCounters.Inductive_Last30Day_kvarh:REAL:6:206436:4:r:16#00000003:0
;.BatteryGroupData.ReactiveCounters.Inductive_Yesterday_kvarh:REAL:6:206432:4:r:16#00000003:0
Q_SYS/.BatteryGroupData.Reserve_kVA;Q_SYS/.BatteryGroupData.Reserve_kVA;0.0;1;
Q_SYS/.BatteryGroupData.VoltageSource;Q_SYS/.BatteryGroupData.VoltageSource;0.0;1;0;Q_SYS/.SystemCfg.City;Q_SYS/.SystemCfg.City;0.0;0;
Q_SYS/.SystemCfg.Country;Q_SYS/.SystemCfg.Country;0.0;0;
Q_SYS/.SystemCfg.DefControlPlace;Q_SYS/.SystemCfg.DefControlPlace;0.0;0;
Q_SYS/.SystemCfg.DI_GridContactor.CardNr;Q_SYS/.SystemCfg.DI_GridContactor.CardNr;0.0;0;
Q_SYS/.SystemCfg.DI_GridContactor.Channel;Q_SYS/.SystemCfg.DI_GridContactor.Channel;0.0;0;
Q_SYS/.SystemCfg.DI_GridContactor.Default;Q_SYS/.SystemCfg.DI_GridContactor.Default;0.0;0;
Q_SYS/.SystemCfg.DI_GridContactor.InvertSignal;Q_SYS/.SystemCfg.DI_GridContactor.InvertSignal;0.0;0;
Q_SYS/.SystemCfg.DI_NotEmergencyStop.CardNr;Q_SYS/.SystemCfg.DI_NotEmergencyStop.CardNr;0.0;0;
Q_SYS/.SystemCfg.DI_NotEmergencyStop.Channel;Q_SYS/.SystemCfg.DI_NotEmergencyStop.Channel;0.0;0;
Q_SYS/.SystemCfg.DI_NotEmergencyStop.Default;Q_SYS/.SystemCfg.DI_NotEmergencyStop.Default;0.0;0;
Q_SYS/.SystemCfg.DI_NotEmergencyStop.InvertSignal;Q_SYS/.SystemCfg.DI_NotEmergencyStop.InvertSignal;0.0;0;
Q_SYS/.SystemCfg.DI_StartBtn.CardNr;Q_SYS/.SystemCfg.DI_StartBtn.CardNr;0.0;0;
Q_SYS/.SystemCfg.DI_StartBtn.Channel;Q_SYS/.SystemCfg.DI_StartBtn.Channel;0.0;0;
Q_SYS/.SystemCfg.DI_StartBtn.Default;Q_SYS/.SystemCfg.DI_StartBtn.Default;0.0;0;
Q_SYS/.SystemCfg.DI_StartBtn.InvertSignal;Q_SYS/.SystemCfg.DI_StartBtn.InvertSignal;0.0;0;
Q_SYS/.SystemCfg.DI_StopBtn.CardNr;Q_SYS/.SystemCfg.DI_StopBtn.CardNr;0.0;0;
Q_SYS/.SystemCfg.DI_StopBtn.Channel;Q_SYS/.SystemCfg.DI_StopBtn.Channel;0.0;0;
Q_SYS/.SystemCfg.DI_StopBtn.Default;Q_SYS/.SystemCfg.DI_StopBtn.Default;0.0;0;
Q_SYS/.SystemCfg.DI_StopBtn.InvertSignal;Q_SYS/.SystemCfg.DI_StopBtn.InvertSignal;0.0;0;
Q_SYS/.SystemCfg.DI_UPSError.CardNr;Q_SYS/.SystemCfg.DI_UPSError.CardNr;0.0;0;
Q_SYS/.SystemCfg.DI_UPSError.Channel;Q_SYS/.SystemCfg.DI_UPSError.Channel;0.0;0;
Q_SYS/.SystemCfg.DI_UPSError.Default;Q_SYS/.SystemCfg.DI_UPSError.Default;0.0;0;
Q_SYS/.SystemCfg.DI_UPSError.InvertSignal;Q_SYS/.SystemCfg.DI_UPSError.InvertSignal;0.0;0;
Q_SYS/.SystemCfg.DO_DieselStartWarning.CardNr;Q_SYS/.SystemCfg.DO_DieselStartWarning.CardNr;0.0;0;
Q_SYS/.SystemCfg.DO_DieselStartWarning.Channel;Q_SYS/.SystemCfg.DO_DieselStartWarning.Channel;0.0;0;
Q_SYS/.SystemCfg.DO_DieselStartWarning.Default;Q_SYS/.SystemCfg.DO_DieselStartWarning.Default;0.0;0;
Q_SYS/.SystemCfg.DO_DieselStartWarning.InvertSignal;Q_SYS/.SystemCfg.DO_DieselStartWarning.InvertSignal;0.0;0;
Q_SYS/.SystemCfg.DO_LED_Off.CardNr;Q_SYS/.SystemCfg.DO_LED_Off.CardNr;0.0;0;
Q_SYS/.SystemCfg.DO_LED_Off.Channel;Q_SYS/.SystemCfg.DO_LED_Off.Channel;0.0;0;
Q_SYS/.SystemCfg.DO_LED_Off.Default;Q_SYS/.SystemCfg.DO_LED_Off.Default;0.0;0;
Q_SYS/.SystemCfg.DO_LED_Off.InvertSignal;Q_SYS/.SystemCfg.DO_LED_Off.InvertSignal;0.0;0;
Q_SYS/.SystemCfg.DO_LED_On.CardNr;Q_SYS/.SystemCfg.DO_LED_On.CardNr;0.0;0;
Q_SYS/.SystemCfg.DO_LED_On.Channel;Q_SYS/.SystemCfg.DO_LED_On.Channel;0.0;0;
