#Name;Source;Deadband;Histor
Q_SYS/.ConsumerData[5].Live.Voltage_L3N;Q_SYS/.ConsumerData[5].Live.Voltage_L3N;0.0;1;
Q_SYS/.ConsumerData[5].Live.Voltage_LL;Q_SYS/.ConsumerData[5].Live.Voltage_LL;0.0;1;
Q_SYS/.ConsumerData[5].Live.Voltage_LN;Q_SYS/.ConsumerData[5].Live.Voltage_LN;0.0;1;
Q_SYS/.ConsumerData[5].Overview.Excluded;Q_SYS/.ConsumerData[5].Overview.Excluded;0.0;1;
Q_SYS/.ConsumerData[5].Overview.FilteredCons_kW;Q_SYS/.ConsumerData[5].Overview.FilteredCons_kW;0.0;1;
Q_SYS/.ConsumerData[5].Overview.MainsConnected;Q_SYS/.ConsumerData[5].Overview.MainsConnected;0.0;1;
Q_SYS/.ConsumerData[5].Overview.State;Q_SYS/.ConsumerData[5].Overview.State;0.0;1;
;Q_SYS/.ConsumerData[5].ReactiveCounters.Capacitive_Last30Day_kvarh;Q_SYS/.ConsumerData[5].ReactiveCounters.Capacitive_Last30Day_kvarh;0.0;1;
;Q_SYS/.ConsumerData[5].ReactiveCounters.Capacitive_Yesterday_kvarh;Q_SYS/.ConsumerData[5].ReactiveCounters.Capacitive_Yesterday_kvarh;0.0;1;
;Q_SYS/.ConsumerData[5].ReactiveCounters.Inductive_Last30Day_kvarh;Q_SYS/.ConsumerData[5].ReactiveCounters.Inductive_Last30Day_kvarh;0.0;1;
;Q_SYS/.ConsumerData[5].ReactiveCounters.Inductive_Yesterday_kvarh;Q_SYS/.ConsumerData[5].ReactiveCounters.Inductive_Yesterday_kvarh;0.0;1;
Q_SYS/.ConsumerData[6].ActiveCounters.Consumed_Last30Day_kWh;Q_SYS/.ConsumerData[6].ActiveCounters.Consumed_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerData[6].ActiveCounters.Consumed_Yesterday_kWh;Q_SYS/.ConsumerData[6].ActiveCounters.Consumed_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerData[6].ActiveCounters.Generated_Last30Day_kWh;Q_SYS/.ConsumerData[6].ActiveCounters.Generated_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerData[6].ActiveCounters.Generated_Yesterday_kWh;Q_SYS/.ConsumerData[6].ActiveCounters.Generated_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerData[6].Live.ActivePower_L1_kW;Q_SYS/.ConsumerData[6].Live.ActivePower_L1_kW;0.0;1;
Q_SYS/.ConsumerData[6].Live.ActivePower_L2_kW;Q_SYS/.ConsumerData[6].Live.ActivePower_L2_kW;0.0;1;
Q_SYS/.ConsumerData[6].Live.ActivePower_L3_kW;Q_SYS/.ConsumerData[6].Live.ActivePower_L3_kW;0.0;1;
Q_SYS/.ConsumerData[6].Live.ApparentPower_kVA;Q_SYS/.ConsumerData[6].Live.ApparentPower_kVA;0.0;1;
Q_SYS/.ConsumerData[6].Live.ApparentPower_L1_kVA;Q_SYS/.ConsumerData[6].Live.ApparentPower_L1_kVA;0.0;1;
Q_SYS/.ConsumerData[6].Live.ApparentPower_L2_kVA;Q_SYS/.ConsumerData[6].Live.ApparentPower_L2_kVA;0.0;1;
Q_SYS/.ConsumerData[6].Live.ApparentPower_L3_kVA;Q_SYS/.ConsumerData[6].Live.ApparentPower_L3_kVA;0.0;1;
Q_SYS/.ConsumerData[6].Live.CommOK;Q_SYS/.ConsumerData[6].Live.CommOK;0.0;1;
Q_SYS/.ConsumerData[6].Live.Current_L1;Q_SYS/.ConsumerData[6].Live.Current_L1;0.0;1;
Q_SYS/.ConsumerData[6].Live.Current_L2;Q_SYS/.ConsumerData[6].Live.Current_L2;0.0;1;
Q_SYS/.ConsumerData[6].Live.Current_L3;Q_SYS/.ConsumerData[6].Live.Current_L3;0.0;1;
Q_SYS/.ConsumerData[6].Live.Frequency_Hz;Q_SYS/.ConsumerData[6].Live.Frequency_Hz;0.0;1;
Q_SYS/.ConsumerData[6].Live.PowerFactor;Q_SYS/.ConsumerData[6].Live.PowerFactor;0.0;1;
Q_SYS/.ConsumerData[6].Live.ReactivePower_kvar;Q_SYS/.ConsumerData[6].Live.ReactivePower_kvar;0.0;1;
Q_SYS/.ConsumerData[6].Live.ReactivePower_L1_kvar;Q_SYS/.ConsumerData[6].Live.ReactivePower_L1_kvar;0.0;1;
Q_SYS/.ConsumerData[6].Live.ReactivePower_L2_kvar;Q_SYS/.ConsumerData[6].Live.ReactivePower_L2_kvar;0.0;1;
Q_SYS/.ConsumerData[6].Live.ReactivePower_L3_kvar;Q_SYS/.ConsumerData[6].Live.ReactivePower_L3_kvar;0.0;1;
Q_SYS/.ConsumerData[6].Live.TotalConsumed_kWh;Q_SYS/.ConsumerData[6].Live.TotalConsumed_kWh;0.0;1;
Q_SYS/.ConsumerData[6].Live.TotalCurrent;Q_SYS/.ConsumerData[6].Live.TotalCurrent;0.0;1;
Q_SYS/.ConsumerData[6].Live.TotalDelivered_kWh;Q_SYS/.ConsumerData[6].Live.TotalDelivered_kWh;0.0;1;
Q_SYS/.ConsumerData[6].Live.TotalPower_kW;Q_SYS/.ConsumerData[6].Live.TotalPower_kW;0.0;1;
Q_SYS/.ConsumerData[6].Live.Voltage_L1L2;Q_SYS/.ConsumerData[6].Live.Voltage_L1L2;0.0;1;
Q_SYS/.ConsumerData[6].Live.Voltage_L1N;Q_SYS/.ConsumerData[6].Live.Voltage_L1N;0.0;1;
Q_SYS/.ConsumerData[6].Live.Voltage_L2L3;Q_SYS/.ConsumerData[6].Live.Voltage_L2L3;0.0;1;
Q_SYS/.ConsumerData[6].Live.Voltage_L2N;Q_SYS/.ConsumerData[6].Live.Voltage_L2N;0.0;1;
Q_SYS/.ConsumerData[6].Live.Voltage_L3L1;Q_SYS/.ConsumerData[6].Live.Voltage_L3L1;0.0;1;
Q_SYS/.ConsumerData[6].Live.Voltage_L3N;Q_SYS/.ConsumerData[6].Live.Voltage_L3N;0.0;1;
Q_SYS/.ConsumerData[6].Live.Voltage_LL;Q_SYS/.ConsumerData[6].Live.Voltage_LL;0.0;1;
Q_SYS/.ConsumerData[6].Live.Voltage_LN;Q_SYS/.ConsumerData[6].Live.Voltage_LN;0.0;1;
Q_SYS/.ConsumerData[6].Overview.Excluded;Q_SYS/.ConsumerData[6].Overview.Excluded;0.0;1;
Q_SYS/.ConsumerData[6].Overview.FilteredCons_kW;Q_SYS/.ConsumerData[6].Overview.FilteredCons_kW;0.0;1;
Q_SYS/.ConsumerData[6].Overview.MainsConnected;Q_SYS/.ConsumerData[6].Overview.MainsConnected;0.0;1;
Q_SYS/.ConsumerData[6].Overview.State;Q_SYS/.ConsumerData[6].Overview.State;0.0;1;
;Q_SYS/.ConsumerData[6].ReactiveCounters.Capacitive_Last30Day_kvarh;Q_SYS/.ConsumerData[6].ReactiveCounters.Capacitive_Last30Day_kvarh;0.0;1;
;Q_SYS/.ConsumerData[6].ReactiveCounters.Capacitive_Yesterday_kvarh;Q_SYS/.ConsumerData[6].ReactiveCounters.Capacitive_Yesterday_kvarh;0.0;1;
;Q_SYS/.ConsumerData[6].ReactiveCounters.Inductive_Last30Day_kvarh;Q_SYS/.ConsumerData[6].ReactiveCounters.Inductive_Last30Day_kvarh;0.0;1;
;Q_SYS/.ConsumerData[6].ReactiveCounters.Inductive_Yesterday_kvarh;Q_SYS/.ConsumerData[6].ReactiveCounters.Inductive_Yesterday_kvarh;0.0;1;
Q_SYS/.ConsumerData[7].ActiveCounters.Consumed_Last30Day_kWh;Q_SYS/.ConsumerData[7].ActiveCounters.Consumed_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerData[7].ActiveCounters.Consumed_Yesterday_kWh;Q_SYS/.ConsumerData[7].ActiveCounters.Consumed_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerData[7].ActiveCounters.Generated_Last30Day_kWh;Q_SYS/.ConsumerData[7].ActiveCounters.Generated_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerData[7].ActiveCounters.Generated_Yesterday_kWh;Q_SYS/.ConsumerData[7].ActiveCounters.Generated_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerData[7].Live.ActivePower_L1_kW;Q_SYS/.ConsumerData[7].Live.ActivePower_L1_kW;0.0;1;
Q_SYS/.ConsumerData[7].Live.ActivePower_L2_kW;Q_SYS/.ConsumerData[7].Live.ActivePower_L2_kW;0.0;1;
Q_SYS/.ConsumerData[7].Live.ActivePower_L3_kW;Q_SYS/.ConsumerData[7].Live.ActivePower_L3_kW;0.0;1;
Q_SYS/.ConsumerData[7].Live.ApparentPower_kVA;Q_SYS/.ConsumerData[7].Live.ApparentPower_kVA;0.0;1;
Q_SYS/.ConsumerData[7].Live.ApparentPower_L1_kVA;Q_SYS/.ConsumerData[7].Live.ApparentPower_L1_kVA;0.0;1;
Q_SYS/.ConsumerData[7].Live.ApparentPower_L2_kVA;Q_SYS/.ConsumerData[7].Live.ApparentPower_L2_kVA;0.0;1;
Q_SYS/.ConsumerData[7].Live.ApparentPower_L3_kVA;Q_SYS/.ConsumerData[7].Live.ApparentPower_L3_kVA;0.0;1;
Q_SYS/.ConsumerData[7].Live.CommOK;Q_SYS/.ConsumerData[7].Live.CommOK;0.0;1;
Q_SYS/.ConsumerData[7].Live.Current_L1;Q_SYS/.ConsumerData[7].Live.Current_L1;0.0;1;
Q_SYS/.ConsumerData[7].Live.Current_L2;Q_SYS/.ConsumerData[7].Live.Current_L2;0.0;1;
Q_SYS/.ConsumerData[7].Live.Current_L3;Q_SYS/.ConsumerData[7].Live.Current_L3;0.0;1;
Q_SYS/.ConsumerData[7].Live.Frequency_Hz;Q_SYS/.ConsumerData[7].Live.Frequency_Hz;0.0;1;
Q_SYS/.ConsumerData[7].Live.PowerFactor;Q_SYS/.ConsumerData[7].Live.PowerFactor;0.0;1;
Q_SYS/.ConsumerData[7].Live.ReactivePower_kvar;Q_SYS/.ConsumerData[7].Live.ReactivePower_kvar;0.0;1;
Q_SYS/.ConsumerData[7].Live.ReactivePower_L1_kvar;Q_SYS/.ConsumerData[7].Live.ReactivePower_L1_kvar;0.0;1;
Q_SYS/.ConsumerData[7].Live.ReactivePower_L2_kvar;Q_SYS/.ConsumerData[7].Live.ReactivePower_L2_kvar;0.0;1;
Q_SYS/.ConsumerData[7].Live.ReactivePower_L3_kvar;Q_SYS/.ConsumerData[7].Live.ReactivePower_L3_kvar;0.0;1;
Q_SYS/.ConsumerData[7].Live.TotalConsumed_kWh;Q_SYS/.ConsumerData[7].Live.TotalConsumed_kWh;0.0;1;
Q_SYS/.ConsumerData[7].Live.TotalCurrent;Q_SYS/.ConsumerData[7].Live.TotalCurrent;0.0;1;
Q_SYS/.ConsumerData[7].Live.TotalDelivered_kWh;Q_SYS/.ConsumerData[7].Live.TotalDelivered_kWh;0.0;1;
Q_SYS/.ConsumerData[7].Live.TotalPower_kW;Q_SYS/.ConsumerData[7].Live.TotalPower_kW;0.0;1;
Q_SYS/.ConsumerData[7].Live.Voltage_L1L2;Q_SYS/.ConsumerData[7].Live.Voltage_L1L2;0.0;1;
Q_SYS/.ConsumerData[7].Live.Voltage_L1N;Q_SYS/.ConsumerData[7].Live.Voltage_L1N;0.0;1;
Q_SYS/.ConsumerData[7].Live.Voltage_L2L3;Q_SYS/.ConsumerData[7].Live.Voltage_L2L3;0.0;1;
Q_SYS/.ConsumerData[7].Live.Voltage_L2N;Q_SYS/.ConsumerData[7].Live.Voltage_L2N;0.0;1;
Q_SYS/.ConsumerData[7].Live.Voltage_L3L1;Q_SYS/.ConsumerData[7].Live.Voltage_L3L1;0.0;1;
Q_SYS/.ConsumerData[7].Live.Voltage_L3N;Q_SYS/.ConsumerData[7].Live.Voltage_L3N;0.0;1;
Q_SYS/.ConsumerData[7].Live.Voltage_LL;Q_SYS/.ConsumerData[7].Live.Voltage_LL;0.0;1;
Q_SYS/.ConsumerData[7].Live.Voltage_LN;Q_SYS/.ConsumerData[7].Live.Voltage_LN;0.0;1;
Q_SYS/.ConsumerData[7].Overview.Excluded;Q_SYS/.ConsumerData[7].Overview.Excluded;0.0;1;
Q_SYS/.ConsumerData[7].Overview.FilteredCons_kW;Q_SYS/.ConsumerData[7].Overview.FilteredCons_kW;0.0;1;
Q_SYS/.ConsumerData[7].Overview.MainsConnected;Q_SYS/.ConsumerData[7].Overview.MainsConnected;0.0;1;
Q_SYS/.ConsumerData[7].Overview.State;Q_SYS/.ConsumerData[7].Overview.State;0.0;1;
;Q_SYS/.ConsumerData[7].ReactiveCounters.Capacitive_Last30Day_kvarh;Q_SYS/.ConsumerData[7].ReactiveCounters.Capacitive_Last30Day_kvarh;0.0;1;
;Q_SYS/.ConsumerData[7].ReactiveCounters.Capacitive_Yesterday_kvarh;Q_SYS/.ConsumerData[7].ReactiveCounters.Capacitive_Yesterday_kvarh;0.0;1;
;Q_SYS/.ConsumerData[7].ReactiveCounters.Inductive_Last30Day_kvarh;Q_SYS/.ConsumerData[7].ReactiveCounters.Inductive_Last30Day_kvarh;0.0;1;
;Q_SYS/.ConsumerData[7].ReactiveCounters.Inductive_Yesterday_kvarh;Q_SYS/.ConsumerData[7].ReactiveCounters.Inductive_Yesterday_kvarh;0.0;1;
Q_SYS/.ConsumerData[8].ActiveCounters.Consumed_Last30Day_kWh;Q_SYS/.ConsumerData[8].ActiveCounters.Consumed_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerData[8].ActiveCounters.Consumed_Yesterday_kWh;Q_SYS/.ConsumerData[8].ActiveCounters.Consumed_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerData[8].ActiveCounters.Generated_Last30Day_kWh;Q_SYS/.ConsumerData[8].ActiveCounters.Generated_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerData[8].ActiveCounters.Generated_Yesterday_kWh;Q_SYS/.ConsumerData[8].ActiveCounters.Generated_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerData[8].Live.ActivePower_L1_kW;Q_SYS/.ConsumerData[8].Live.ActivePower_L1_kW;0.0;1;
Q_SYS/.ConsumerData[8].Live.ActivePower_L2_kW;Q_SYS/.ConsumerData[8].Live.ActivePower_L2_kW;0.0;1;
Q_SYS/.ConsumerData[8].Live.ActivePower_L3_kW;Q_SYS/.ConsumerData[8].Live.ActivePower_L3_kW;0.0;1;
Q_SYS/.ConsumerData[8].Live.ApparentPower_kVA;Q_SYS/.ConsumerData[8].Live.ApparentPower_kVA;0.0;1;
Q_SYS/.ConsumerData[8].Live.ApparentPower_L1_kVA;Q_SYS/.ConsumerData[8].Live.ApparentPower_L1_kVA;0.0;1;
Q_SYS/.ConsumerData[8].Live.ApparentPower_L2_kVA;Q_SYS/.ConsumerData[8].Live.ApparentPower_L2_kVA;0.0;1;
Q_SYS/.ConsumerData[8].Live.ApparentPower_L3_kVA;Q_SYS/.ConsumerData[8].Live.ApparentPower_L3_kVA;0.0;1;
Q_SYS/.ConsumerData[8].Live.CommOK;Q_SYS/.ConsumerData[8].Live.CommOK;0.0;1;
Q_SYS/.ConsumerData[8].Live.Current_L1;Q_SYS/.ConsumerData[8].Live.Current_L1;0.0;1;
Q_SYS/.ConsumerData[8].Live.Current_L2;Q_SYS/.ConsumerData[8].Live.Current_L2;0.0;1;
Q_SYS/.ConsumerData[8].Live.Current_L3;Q_SYS/.ConsumerData[8].Live.Current_L3;0.0;1;
Q_SYS/.ConsumerData[8].Live.Frequency_Hz;Q_SYS/.ConsumerData[8].Live.Frequency_Hz;0.0;1;
Q_SYS/.ConsumerData[8].Live.PowerFactor;Q_SYS/.ConsumerData[8].Live.PowerFactor;0.0;1;
Q_SYS/.ConsumerData[8].Live.ReactivePower_kvar;Q_SYS/.ConsumerData[8].Live.ReactivePower_kvar;0.0;1;
Q_SYS/.ConsumerData[8].Live.ReactivePower_L1_kvar;Q_SYS/.ConsumerData[8].Live.ReactivePower_L1_kvar;0.0;1;
Q_SYS/.ConsumerData[8].Live.ReactivePower_L2_kvar;Q_SYS/.ConsumerData[8].Live.ReactivePower_L2_kvar;0.0;1;
Q_SYS/.ConsumerData[8].Live.ReactivePower_L3_kvar;Q_SYS/.ConsumerData[8].Live.ReactivePower_L3_kvar;0.0;1;
Q_SYS/.ConsumerData[8].Live.TotalConsumed_kWh;Q_SYS/.ConsumerData[8].Live.TotalConsumed_kWh;0.0;1;
Q_SYS/.ConsumerData[8].Live.TotalCurrent;Q_SYS/.ConsumerData[8].Live.TotalCurrent;0.0;1;
Q_SYS/.ConsumerData[8].Live.TotalDelivered_kWh;Q_SYS/.ConsumerData[8].Live.TotalDelivered_kWh;0.0;1;
Q_SYS/.ConsumerData[8].Live.TotalPower_kW;Q_SYS/.ConsumerData[8].Live.TotalPower_kW;0.0;1;
Q_SYS/.ConsumerData[8].Live.Voltage_L1L2;Q_SYS/.ConsumerData[8].Live.Voltage_L1L2;0.0;1;
Q_SYS/.ConsumerData[8].Live.Voltage_L1N;Q_SYS/.ConsumerData[8].Live.Voltage_L1N;0.0;1;
Q_SYS/.ConsumerData[8].Live.Voltage_L2L3;Q_SYS/.ConsumerData[8].Live.Voltage_L2L3;0.0;1;
Q_SYS/.ConsumerData[8].Live.Voltage_L2N;Q_SYS/.ConsumerData[8].Live.Voltage_L2N;0.0;1;
Q_SYS/.ConsumerData[8].Live.Voltage_L3L1;Q_SYS/.ConsumerData[8].Live.Voltage_L3L1;0.0;1;
Q_SYS/.ConsumerData[8].Live.Voltage_L3N;Q_SYS/.ConsumerData[8].Live.Voltage_L3N;0.0;1;
Q_SYS/.ConsumerData[8].Live.Voltage_LL;Q_SYS/.ConsumerData[8].Live.Voltage_LL;0.0;1;
Q_SYS/.ConsumerData[8].Live.Voltage_LN;Q_SYS/.ConsumerData[8].Live.Voltage_LN;0.0;1;
Q_SYS/.ConsumerData[8].Overview.Excluded;Q_SYS/.ConsumerData[8].Overview.Excluded;0.0;1;
Q_SYS/.ConsumerData[8].Overview.FilteredCons_kW;Q_SYS/.ConsumerData[8].Overview.FilteredCons_kW;0.0;1;
Q_SYS/.ConsumerData[8].Overview.MainsConnected;Q_SYS/.ConsumerData[8].Overview.MainsConnected;0.0;1;
Q_SYS/.ConsumerData[8].Overview.State;Q_SYS/.ConsumerData[8].Overview.State;0.0;1;
;Q_SYS/.ConsumerData[8].ReactiveCounters.Capacitive_Last30Day_kvarh;Q_SYS/.ConsumerData[8].ReactiveCounters.Capacitive_Last30Day_kvarh;0.0;1;
;Q_SYS/.ConsumerData[8].ReactiveCounters.Capacitive_Yesterday_kvarh;Q_SYS/.ConsumerData[8].ReactiveCounters.Capacitive_Yesterday_kvarh;0.0;1;
;Q_SYS/.ConsumerData[8].ReactiveCounters.Inductive_Last30Day_kvarh;Q_SYS/.ConsumerData[8].ReactiveCounters.Inductive_Last30Day_kvarh;0.0;1;
;Q_SYS/.ConsumerData[8].ReactiveCounters.Inductive_Yesterday_kvarh;Q_SYS/.ConsumerData[8].ReactiveCounters.Inductive_Yesterday_kvarh;0.0;1;
Q_SYS/.ConsumerGroupData.ActiveCounters.Consumed_Last30Day_kWh;Q_SYS/.ConsumerGroupData.ActiveCounters.Consumed_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerGroupData.ActiveCounters.Consumed_Yesterday_kWh;Q_SYS/.ConsumerGroupData.ActiveCounters.Consumed_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerGroupData.ActiveCounters.Generated_Last30Day_kWh;Q_SYS/.ConsumerGroupData.ActiveCounters.Generated_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerGroupData.ActiveCounters.Generated_Yesterday_kWh;Q_SYS/.ConsumerGroupData.ActiveCounters.Generated_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerGroupData.Live.ActivePower_L1_kW;Q_SYS/.ConsumerGroupData.Live.ActivePower_L1_kW;0.0;1;
Q_SYS/.ConsumerGroupData.Live.ActivePower_L2_kW;Q_SYS/.ConsumerGroupData.Live.ActivePower_L2_kW;0.0;1;
Q_SYS/.ConsumerGroupData.Live.ActivePower_L3_kW;Q_SYS/.ConsumerGroupData.Live.ActivePower_L3_kW;0.0;1;
Q_SYS/.ConsumerGroupData.Live.ApparentPower_kVA;Q_SYS/.ConsumerGroupData.Live.ApparentPower_kVA;0.0;1;
Q_SYS/.ConsumerGroupData.Live.ApparentPower_L1_kVA;Q_SYS/.ConsumerGroupData.Live.ApparentPower_L1_kVA;0.0;1;
Q_SYS/.ConsumerGroupData.Live.ApparentPower_L2_kVA;Q_SYS/.ConsumerGroupData.Live.ApparentPower_L2_kVA;0.0;1;
Q_SYS/.ConsumerGroupData.Live.ApparentPower_L3_kVA;Q_SYS/.ConsumerGroupData.Live.ApparentPower_L3_kVA;0.0;1;
Q_SYS/.ConsumerGroupData.Live.CommOK;Q_SYS/.ConsumerGroupData.Live.CommOK;0.0;1;
Q_SYS/.ConsumerGroupData.Live.Current_L1;Q_SYS/.ConsumerGroupData.Live.Current_L1;0.0;1;
Q_SYS/.ConsumerGroupData.Live.Current_L2;Q_SYS/.ConsumerGroupData.Live.Current_L2;0.0;1;
Q_SYS/.ConsumerGroupData.Live.Current_L3;Q_SYS/.ConsumerGroupData.Live.Current_L3;0.0;1;
Q_SYS/.ConsumerGroupData.Live.Frequency_Hz;Q_SYS/.ConsumerGroupData.Live.Frequency_Hz;0.0;1;
Q_SYS/.ConsumerGroupData.Live.PowerFactor;Q_SYS/.ConsumerGroupData.Live.PowerFactor;0.0;1;
Q_SYS/.ConsumerGroupData.Live.ReactivePower_kvar;Q_SYS/.ConsumerGroupData.Live.ReactivePower_kvar;0.0;1;
Q_SYS/.ConsumerGroupData.Live.ReactivePower_L1_kvar;Q_SYS/.ConsumerGroupData.Live.ReactivePower_L1_kvar;0.0;1;
Q_SYS/.ConsumerGroupData.Live.ReactivePower_L2_kvar;Q_SYS/.ConsumerGroupData.Live.ReactivePower_L2_kvar;0.0;1;
Q_SYS/.ConsumerGroupData.Live.ReactivePower_L3_kvar;Q_SYS/.ConsumerGroupData.Live.ReactivePower_L3_kvar;0.0;1;
Q_SYS/.ConsumerGroupData.Live.TotalConsumed_kWh;Q_SYS/.ConsumerGroupData.Live.TotalConsumed_kWh;0.0;1;
Q_SYS/.ConsumerGroupData.Live.TotalCurrent;Q_SYS/.ConsumerGroupData.Live.TotalCurrent;0.0;1;
Q_SYS/.ConsumerGroupData.Live.TotalDelivered_kWh;Q_SYS/.ConsumerGroupData.Live.TotalDelivered_kWh;0.0;1;
Q_SYS/.ConsumerGroupData.Live.TotalPower_kW;Q_SYS/.ConsumerGroupData.Live.TotalPower_kW;0.0;1;
Q_SYS/.ConsumerGroupData.Live.Voltage_L1L2;Q_SYS/.ConsumerGroupData.Live.Voltage_L1L2;0.0;1;
Q_SYS/.ConsumerGroupData.Live.Voltage_L1N;Q_SYS/.ConsumerGroupData.Live.Voltage_L1N;0.0;1;
Q_SYS/.ConsumerGroupData.Live.Voltage_L2L3;Q_SYS/.ConsumerGroupData.Live.Voltage_L2L3;0.0;1;
Q_SYS/.ConsumerGroupData.Live.Voltage_L2N;Q_SYS/.ConsumerGroupData.Live.Voltage_L2N;0.0;1;
Q_SYS/.ConsumerGroupData.Live.Voltage_L3L1;Q_SYS/.ConsumerGroupData.Live.Voltage_L3L1;0.0;1;
Q_SYS/.ConsumerGroupData.Live.Voltage_L3N;Q_SYS/.ConsumerGroupData.Live.Voltage_L3N;0.0;1;
Q_SYS/.ConsumerGroupData.Live.Voltage_LL;Q_SYS/.ConsumerGroupData.Live.Voltage_LL;0.0;1;
Q_SYS/.ConsumerGroupData.Live.Voltage_LN;Q_SYS/.ConsumerGroupData.Live.Voltage_LN;0.0;1;
Q_SYS/.ConsumerGroupData.Overview.Excluded;Q_SYS/.ConsumerGroupData.Overview.Excluded;0.0;1;
Q_SYS/.ConsumerGroupData.Overview.FilteredCons_kW;Q_SYS/.ConsumerGroupData.Overview.FilteredCons_kW;0.0;1;
Q_SYS/.ConsumerGroupData.Overview.MainsConnected;Q_SYS/.ConsumerGroupData.Overview.MainsConnected;0.0;1;
Q_SYS/.ConsumerGroupData.Overview.State;Q_SYS/.ConsumerGroupData.Overview.State;0.0;1;
;Q_SYS/.ConsumerGroupData.ReactiveCounters.Capacitive_Last30Day_kvarh;Q_SYS/.ConsumerGroupData.ReactiveCounters.Capacitive_Last30Day_kvarh;0.0;1;
;Q_SYS/.ConsumerGroupData.ReactiveCounters.Capacitive_Yesterday_kvarh;Q_SYS/.ConsumerGroupData.ReactiveCounters.Capacitive_Yesterday_kvarh;0.0;1;
;Q_SYS/.ConsumerGroupData.ReactiveCounters.Inductive_Last30Day_kvarh;Q_SYS/.ConsumerGroupData.ReactiveCounters.Inductive_Last30Day_kvarh;0.0;1;
;Q_SYS/.ConsumerGroupData.ReactiveCounters.Inductive_Yesterday_kvarh;Q_SYS/.ConsumerGroupData.ReactiveCounters.Inductive_Yesterday_kvarh;0.0;1;
Q_SYS/.DieselGroupConfig.DelayDieselBump;Q_SYS/.DieselGroupConfig.DelayDieselBump;0.0;1;
Q_SYS/.DieselGroupConfig.DelayDieselOff;Q_SYS/.DieselGroupConfig.DelayDieselOff;0.0;1;
Q_SYS/.DieselGroupConfig.DelayDieselOn;Q_SYS/.DieselGroupConfig.DelayDieselOn;0.0;1;
Q_SYS/.DieselGroupConfig.Info.DefaultControlPlace;Q_SYS/.DieselGroupConfig.Info.DefaultControlPlace;0.0;1;
Q_SYS/.DieselGroupConfig.Info.Icon;Q_SYS/.DieselGroupConfig.Info.Icon;0.0;1;
Q_SYS/.DieselGroupConfig.Info.Name;Q_SYS/.DieselGroupConfig.Info.Name;0.0;1;
Q_SYS/.DieselGroupConfig.Info.NomCap_kVA;Q_SYS/.DieselGroupConfig.Info.NomCap_kVA;0.0;1;
Q_SYS/.DieselGroupConfig.Info.NomConsCap_kW;Q_SYS/.DieselGroupConfig.Info.NomConsCap_kW;0.0;1;
Q_SYS/.DieselGroupConfig.Info.NomGenCap_kW;Q_SYS/.DieselGroupConfig.Info.NomGenCap_kW;0.0;1;
Q_SYS/.DieselGroupConfig.Kp_LoadSharing;Q_SYS/.DieselGroupConfig.Kp_LoadSharing;0.0;1;
Q_SYS/.DieselGroupConfig.LoadSharing_Base_kW;Q_SYS/.DieselGroupConfig.LoadSharing_Base_kW;0.0;1;
Q_SYS/.DieselGroupConfig.LoadSharing_Droop_Kp_Freq;Q_SYS/.DieselGroupConfig.LoadSharing_Droop_Kp_Freq;0.0;1;
Q_SYS/.DieselGroupConfig.LoadSharing_DroopMaxFreq;Q_SYS/.DieselGroupConfig.LoadSharing_DroopMaxFreq;0.0;1;
Q_SYS/.DieselGroupConfig.LoadSharing_DroopMinFreq;Q_SYS/.DieselGroupConfig.LoadSharing_DroopMinFreq;0.0;1;
Q_SYS/.DieselGroupConfig.LoadSharing_Weight;Q_SYS/.DieselGroupConfig.LoadSharing_Weight;0.0;1;
Q_SYS/.DieselGroupConfig.MaxParallelDiesels;Q_SYS/.DieselGroupConfig.MaxParallelDiesels;0.0;1;
Q_SYS/.DieselGroupConfig.MinDieselLoading_Pcnt;Q_SYS/.DieselGroupConfig.MinDieselLoading_Pcnt;0.0;1;
Q_SYS/.DieselGroupConfig.MinimumPlantRuntime;Q_SYS/.DieselGroupConfig.MinimumPlantRuntime;0.0;1;
Q_SYS/.DieselGroupConfig.RampOff_kW_s;Q_SYS/.DieselGroupConfig.RampOff_kW_s;0.0;1;
Q_SYS/.DieselGroupConfig.RampOn_kW_s;Q_SYS/.DieselGroupConfig.RampOn_kW_s;0.0;1;
Q_SYS/.DieselGroupConfig.ShareDieselLoadFrom_Pcnt;Q_SYS/.DieselGroupConfig.ShareDieselLoadFrom_Pcnt;0.0;1;
