#Name;Source;Deadband;Histor
;QD_EASYG/.DieselData[5].ReactiveCounters.Capacitive_Last30Day_kvarh;QD_EASYG/.DieselData[5].ReactiveCounters.Capacitive_Last30Day_kvarh;0.0;1;
;QD_EASYG/.DieselData[5].ReactiveCounters.Capacitive_Yesterday_kvarh;QD_EASYG/.DieselData[5].ReactiveCounters.Capacitive_Yesterday_kvarh;0.0;1;
;QD_EASYG/.DieselData[5].ReactiveCounters.Inductive_Last30Day_kvarh;QD_EASYG/.DieselData[5].ReactiveCounters.Inductive_Last30Day_kvarh;0.0;1;
;QD_EASYG/.DieselData[5].ReactiveCounters.Inductive_Yesterday_kvarh;QD_EASYG/.DieselData[5].ReactiveCounters.Inductive_Yesterday_kvarh;0.0;1;
QD_EASYG/.DieselData[5].RecentOperationHours;QD_EASYG/.DieselData[5].RecentOperationHours;0.0;1;
QD_EASYG/.DieselData[5].SpinningReserve_kVA;QD_EASYG/.DieselData[5].SpinningReserve_kVA;0.0;1;
QD_EASYG/.DieselData[5].SpinningReserve_kW;QD_EASYG/.DieselData[5].SpinningReserve_kW;0.0;1;
QD_EASYG/.DieselData[5].Temperature;QD_EASYG/.DieselData[5].Temperature;0.0;1;
QD_EASYG/.DieselData[5].TotalOperationHours;QD_EASYG/.DieselData[5].TotalOperationHours;0.0;1;
QD_EASYG/.DieselData[5].VoltageSource;QD_EASYG/.DieselData[5].VoltageSource;0.0;1;
QD_EASYG/.DieselData[6].ActiveCounters.Consumed_Last30Day_kWh;QD_EASYG/.DieselData[6].ActiveCounters.Consumed_Last30Day_kWh;0.0;1;
QD_EASYG/.DieselData[6].ActiveCounters.Consumed_Yesterday_kWh;QD_EASYG/.DieselData[6].ActiveCounters.Consumed_Yesterday_kWh;0.0;1;
QD_EASYG/.DieselData[6].ActiveCounters.Generated_Last30Day_kWh;QD_EASYG/.DieselData[6].ActiveCounters.Generated_Last30Day_kWh;0.0;1;
QD_EASYG/.DieselData[6].ActiveCounters.Generated_Yesterday_kWh;QD_EASYG/.DieselData[6].ActiveCounters.Generated_Yesterday_kWh;0.0;1;
QD_EASYG/.DieselData[6].Alarms.B00_WarningNotInAutoMode;QD_EASYG/.DieselData[6].Alarms.B00_WarningNotInAutoMode;0.0;1;
QD_EASYG/.DieselData[6].Alarms.B01_WarningCannotClearAlarms;QD_EASYG/.DieselData[6].Alarms.B01_WarningCannotClearAlarms;0.0;1;
;QD_EASYG/.DieselData[6].Alarms.B02_WarningActiveErrorCheckDevice;QD_EASYG/.DieselData[6].Alarms.B02_WarningActiveErrorCheckDevice;0.0;1;
QD_EASYG/.DieselData[6].Alarms.B03_WarningCommError;QD_EASYG/.DieselData[6].Alarms.B03_WarningCommError;0.0;1;
QD_EASYG/.DieselData[6].Alarms.B04_AlarmCannotStart;QD_EASYG/.DieselData[6].Alarms.B04_AlarmCannotStart;0.0;1;
QD_EASYG/.DieselData[6].Alarms.B05_AlarmCannotStop;QD_EASYG/.DieselData[6].Alarms.B05_AlarmCannotStop;0.0;1;
QD_EASYG/.DieselData[6].Alarms.B06_Reserved;QD_EASYG/.DieselData[6].Alarms.B06_Reserved;0.0;1;
QD_EASYG/.DieselData[6].Alarms.B07_Reserved;QD_EASYG/.DieselData[6].Alarms.B07_Reserved;0.0;1;
QD_EASYG/.DieselData[6].Alarms.B08_AlarmBackGenerationTrip;QD_EASYG/.DieselData[6].Alarms.B08_AlarmBackGenerationTrip;0.0;1;
QD_EASYG/.DieselData[6].Alarms.B09_AlarmOvertemperatureTrip;QD_EASYG/.DieselData[6].Alarms.B09_AlarmOvertemperatureTrip;0.0;1;
QD_EASYG/.DieselData[6].Alarms.B10_AlarmOvercurrentTrip;QD_EASYG/.DieselData[6].Alarms.B10_AlarmOvercurrentTrip;0.0;1;
QD_EASYG/.DieselData[6].Alarms.B11_Reserved;QD_EASYG/.DieselData[6].Alarms.B11_Reserved;0.0;1;
QD_EASYG/.DieselData[6].Alarms.B12_WarningStarterBatteryLow;QD_EASYG/.DieselData[6].Alarms.B12_WarningStarterBatteryLow;0.0;1;
QD_EASYG/.DieselData[6].Alarms.B13_WarningLowFuelLevel;QD_EASYG/.DieselData[6].Alarms.B13_WarningLowFuelLevel;0.0;1;
QD_EASYG/.DieselData[6].Alarms.B14_Reserved;QD_EASYG/.DieselData[6].Alarms.B14_Reserved;0.0;1;
QD_EASYG/.DieselData[6].Alarms.B15_Reserved;QD_EASYG/.DieselData[6].Alarms.B15_Reserved;0.0;1;
QD_EASYG/.DieselData[6].AvailableCap_kVA;QD_EASYG/.DieselData[6].AvailableCap_kVA;0.0;1;
QD_EASYG/.DieselData[6].AvailableCap_kW;QD_EASYG/.DieselData[6].AvailableCap_kW;0.0;1;
QD_EASYG/.DieselData[6].ControlStatus.ActivePowerSetpoint;QD_EASYG/.DieselData[6].ControlStatus.ActivePowerSetpoint;0.0;1;
QD_EASYG/.DieselData[6].ControlStatus.ControlPlace;QD_EASYG/.DieselData[6].ControlStatus.ControlPlace;0.0;1;
QD_EASYG/.DieselData[6].ControlStatus.OperationMode;QD_EASYG/.DieselData[6].ControlStatus.OperationMode;0.0;1;
QD_EASYG/.DieselData[6].ControlStatus.ReactivePowerSetpoint;QD_EASYG/.DieselData[6].ControlStatus.ReactivePowerSetpoint;0.0;1;
QD_EASYG/.DieselData[6].ControlStatus.StatusWord.B00_ShouldRun;QD_EASYG/.DieselData[6].ControlStatus.StatusWord.B00_ShouldRun;0.0;1;
QD_EASYG/.DieselData[6].ControlStatus.StatusWord.B01_Connected;QD_EASYG/.DieselData[6].ControlStatus.StatusWord.B01_Connected;0.0;1;
;QD_EASYG/.DieselData[6].ControlStatus.StatusWord.B02_ResettingFaults;QD_EASYG/.DieselData[6].ControlStatus.StatusWord.B02_ResettingFaults;0.0;1;
;QD_EASYG/.DieselData[6].ControlStatus.StatusWord.B03_ReadingSchedules;QD_EASYG/.DieselData[6].ControlStatus.StatusWord.B03_ReadingSchedules;0.0;1;
;QD_EASYG/.DieselData[6].ControlStatus.StatusWord.B04_ActivePowerSchedule;QD_EASYG/.DieselData[6].ControlStatus.StatusWord.B04_ActivePowerSchedule;0.0;1;
;QD_EASYG/.DieselData[6].ControlStatus.StatusWord.B06_SOCBoundarySchedule;QD_EASYG/.DieselData[6].ControlStatus.StatusWord.B06_SOCBoundarySchedule;0.0;1;
;QD_EASYG/.DieselData[6].ControlStatus.StatusWord.B07_GridLimitSchedule;QD_EASYG/.DieselData[6].ControlStatus.StatusWord.B07_GridLimitSchedule;0.0;1;
;QD_EASYG/.DieselData[6].ControlStatus.StatusWord.B08_CapacityTestRunning;QD_EASYG/.DieselData[6].ControlStatus.StatusWord.B08_CapacityTestRunning;0.0;1;
QD_EASYG/.DieselData[6].ControlStatus.StatusWord.B09_Reserved;QD_EASYG/.DieselData[6].ControlStatus.StatusWord.B09_Reserved;0.0;1;
;QD_EASYG/.DieselData[6].ControlStatus.StatusWord.B10_DynamicSetpoints;QD_EASYG/.DieselData[6].ControlStatus.StatusWord.B10_DynamicSetpoints;0.0;1;
QD_EASYG/.DieselData[6].ControlStatus.StatusWord.B11_Reserved;QD_EASYG/.DieselData[6].ControlStatus.StatusWord.B11_Reserved;0.0;1;
;QD_EASYG/.DieselData[6].ControlStatus.StatusWord.B12_SynchToGrid;QD_EASYG/.DieselData[6].ControlStatus.StatusWord.B12_SynchToGrid;0.0;1;
QD_EASYG/.DieselData[6].ControlStatus.StatusWord.B13_Reserved;QD_EASYG/.DieselData[6].ControlStatus.StatusWord.B13_Reserved;0.0;1;
QD_EASYG/.DieselData[6].ControlStatus.StatusWord.B14_Reserved;QD_EASYG/.DieselData[6].ControlStatus.StatusWord.B14_Reserved;0.0;1;
QD_EASYG/.DieselData[6].ControlStatus.StatusWord.B15_HeartBeat;QD_EASYG/.DieselData[6].ControlStatus.StatusWord.B15_HeartBeat;0.0;1;
QD_EASYG/.DieselData[6].DieselConsumedLast30Day_L;QD_EASYG/.DieselData[6].DieselConsumedLast30Day_L;0.0;1;
QD_EASYG/.DieselData[6].DieselConsumedYeterday_L;QD_EASYG/.DieselData[6].DieselConsumedYeterday_L;0.0;1;
QD_EASYG/.DieselData[6].FuelLevel_pcnt;QD_EASYG/.DieselData[6].FuelLevel_pcnt;0.0;1;
QD_EASYG/.DieselData[6].Live.ActivePower_L1_kW;QD_EASYG/.DieselData[6].Live.ActivePower_L1_kW;0.0;1;
QD_EASYG/.DieselData[6].Live.ActivePower_L2_kW;QD_EASYG/.DieselData[6].Live.ActivePower_L2_kW;0.0;1;
QD_EASYG/.DieselData[6].Live.ActivePower_L3_kW;QD_EASYG/.DieselData[6].Live.ActivePower_L3_kW;0.0;1;
QD_EASYG/.DieselData[6].Live.ApparentPower_kVA;QD_EASYG/.DieselData[6].Live.ApparentPower_kVA;0.0;1;
QD_EASYG/.DieselData[6].Live.ApparentPower_L1_kVA;QD_EASYG/.DieselData[6].Live.ApparentPower_L1_kVA;0.0;1;
QD_EASYG/.DieselData[6].Live.ApparentPower_L2_kVA;QD_EASYG/.DieselData[6].Live.ApparentPower_L2_kVA;0.0;1;
QD_EASYG/.DieselData[6].Live.ApparentPower_L3_kVA;QD_EASYG/.DieselData[6].Live.ApparentPower_L3_kVA;0.0;1;
QD_EASYG/.DieselData[6].Live.CommOK;QD_EASYG/.DieselData[6].Live.CommOK;0.0;1;
QD_EASYG/.DieselData[6].Live.Current_L1;QD_EASYG/.DieselData[6].Live.Current_L1;0.0;1;
QD_EASYG/.DieselData[6].Live.Current_L2;QD_EASYG/.DieselData[6].Live.Current_L2;0.0;1;
QD_EASYG/.DieselData[6].Live.Current_L3;QD_EASYG/.DieselData[6].Live.Current_L3;0.0;1;
QD_EASYG/.DieselData[6].Live.Frequency_Hz;QD_EASYG/.DieselData[6].Live.Frequency_Hz;0.0;1;
QD_EASYG/.DieselData[6].Live.PowerFactor;QD_EASYG/.DieselData[6].Live.PowerFactor;0.0;1;
QD_EASYG/.DieselData[6].Live.ReactivePower_kvar;QD_EASYG/.DieselData[6].Live.ReactivePower_kvar;0.0;1;
QD_EASYG/.DieselData[6].Live.ReactivePower_L1_kvar;QD_EASYG/.DieselData[6].Live.ReactivePower_L1_kvar;0.0;1;
QD_EASYG/.DieselData[6].Live.ReactivePower_L2_kvar;QD_EASYG/.DieselData[6].Live.ReactivePower_L2_kvar;0.0;1;
QD_EASYG/.DieselData[6].Live.ReactivePower_L3_kvar;QD_EASYG/.DieselData[6].Live.ReactivePower_L3_kvar;0.0;1;
QD_EASYG/.DieselData[6].Live.TotalConsumed_kWh;QD_EASYG/.DieselData[6].Live.TotalConsumed_kWh;0.0;1;
QD_EASYG/.DieselData[6].Live.TotalCurrent;QD_EASYG/.DieselData[6].Live.TotalCurrent;0.0;1;
QD_EASYG/.DieselData[6].Live.TotalDelivered_kWh;QD_EASYG/.DieselData[6].Live.TotalDelivered_kWh;0.0;1;
QD_EASYG/.DieselData[6].Live.TotalPower_kW;QD_EASYG/.DieselData[6].Live.TotalPower_kW;0.0;1;
QD_EASYG/.DieselData[6].Live.Voltage_L1L2;QD_EASYG/.DieselData[6].Live.Voltage_L1L2;0.0;1;
QD_EASYG/.DieselData[6].Live.Voltage_L1N;QD_EASYG/.DieselData[6].Live.Voltage_L1N;0.0;1;
QD_EASYG/.DieselData[6].Live.Voltage_L2L3;QD_EASYG/.DieselData[6].Live.Voltage_L2L3;0.0;1;
QD_EASYG/.DieselData[6].Live.Voltage_L2N;QD_EASYG/.DieselData[6].Live.Voltage_L2N;0.0;1;
QD_EASYG/.DieselData[6].Live.Voltage_L3L1;QD_EASYG/.DieselData[6].Live.Voltage_L3L1;0.0;1;
QD_EASYG/.DieselData[6].Live.Voltage_L3N;QD_EASYG/.DieselData[6].Live.Voltage_L3N;0.0;1;
QD_EASYG/.DieselData[6].Live.Voltage_LL;QD_EASYG/.DieselData[6].Live.Voltage_LL;0.0;1;
QD_EASYG/.DieselData[6].Live.Voltage_LN;QD_EASYG/.DieselData[6].Live.Voltage_LN;0.0;1;
QD_EASYG/.DieselData[6].Loading_kVA_Pcnt;QD_EASYG/.DieselData[6].Loading_kVA_Pcnt;0.0;1;
QD_EASYG/.DieselData[6].Loading_kW_Pcnt;QD_EASYG/.DieselData[6].Loading_kW_Pcnt;0.0;1;
QD_EASYG/.DieselData[6].LoadingTooLow;QD_EASYG/.DieselData[6].LoadingTooLow;0.0;1;
QD_EASYG/.DieselData[6].OilPressure_bar;QD_EASYG/.DieselData[6].OilPressure_bar;0.0;1;
QD_EASYG/.DieselData[6].OnlineCap_kVA;QD_EASYG/.DieselData[6].OnlineCap_kVA;0.0;1;
QD_EASYG/.DieselData[6].OnlineCap_kW;QD_EASYG/.DieselData[6].OnlineCap_kW;0.0;1;
QD_EASYG/.DieselData[6].Overview.Excluded;QD_EASYG/.DieselData[6].Overview.Excluded;0.0;1;
QD_EASYG/.DieselData[6].Overview.FilteredGen_kW;QD_EASYG/.DieselData[6].Overview.FilteredGen_kW;0.0;1;
QD_EASYG/.DieselData[6].Overview.MainsConnected;QD_EASYG/.DieselData[6].Overview.MainsConnected;0.0;1;
QD_EASYG/.DieselData[6].Overview.State;QD_EASYG/.DieselData[6].Overview.State;0.0;1;
;QD_EASYG/.DieselData[6].ReactiveCounters.Capacitive_Last30Day_kvarh;QD_EASYG/.DieselData[6].ReactiveCounters.Capacitive_Last30Day_kvarh;0.0;1;
;QD_EASYG/.DieselData[6].ReactiveCounters.Capacitive_Yesterday_kvarh;QD_EASYG/.DieselData[6].ReactiveCounters.Capacitive_Yesterday_kvarh;0.0;1;
;QD_EASYG/.DieselData[6].ReactiveCounters.Inductive_Last30Day_kvarh;QD_EASYG/.DieselData[6].ReactiveCounters.Inductive_Last30Day_kvarh;0.0;1;
;QD_EASYG/.DieselData[6].ReactiveCounters.Inductive_Yesterday_kvarh;QD_EASYG/.DieselData[6].ReactiveCounters.Inductive_Yesterday_kvarh;0.0;1;
QD_EASYG/.DieselData[6].RecentOperationHours;QD_EASYG/.DieselData[6].RecentOperationHours;0.0;1;
QD_EASYG/.DieselData[6].SpinningReserve_kVA;QD_EASYG/.DieselData[6].SpinningReserve_kVA;0.0;1;
QD_EASYG/.DieselData[6].SpinningReserve_kW;QD_EASYG/.DieselData[6].SpinningReserve_kW;0.0;1;
QD_EASYG/.DieselData[6].Temperature;QD_EASYG/.DieselData[6].Temperature;0.0;1;
QD_EASYG/.DieselData[6].TotalOperationHours;QD_EASYG/.DieselData[6].TotalOperationHours;0.0;1;
QD_EASYG/.DieselData[6].VoltageSource;QD_EASYG/.DieselData[6].VoltageSource;0.0;1;
QD_EASYG/.DieselData[7].ActiveCounters.Consumed_Last30Day_kWh;QD_EASYG/.DieselData[7].ActiveCounters.Consumed_Last30Day_kWh;0.0;1;
QD_EASYG/.DieselData[7].ActiveCounters.Consumed_Yesterday_kWh;QD_EASYG/.DieselData[7].ActiveCounters.Consumed_Yesterday_kWh;0.0;1;
QD_EASYG/.DieselData[7].ActiveCounters.Generated_Last30Day_kWh;QD_EASYG/.DieselData[7].ActiveCounters.Generated_Last30Day_kWh;0.0;1;
QD_EASYG/.DieselData[7].ActiveCounters.Generated_Yesterday_kWh;QD_EASYG/.DieselData[7].ActiveCounters.Generated_Yesterday_kWh;0.0;1;
QD_EASYG/.DieselData[7].Alarms.B00_WarningNotInAutoMode;QD_EASYG/.DieselData[7].Alarms.B00_WarningNotInAutoMode;0.0;1;
QD_EASYG/.DieselData[7].Alarms.B01_WarningCannotClearAlarms;QD_EASYG/.DieselData[7].Alarms.B01_WarningCannotClearAlarms;0.0;1;
;QD_EASYG/.DieselData[7].Alarms.B02_WarningActiveErrorCheckDevice;QD_EASYG/.DieselData[7].Alarms.B02_WarningActiveErrorCheckDevice;0.0;1;
QD_EASYG/.DieselData[7].Alarms.B03_WarningCommError;QD_EASYG/.DieselData[7].Alarms.B03_WarningCommError;0.0;1;
QD_EASYG/.DieselData[7].Alarms.B04_AlarmCannotStart;QD_EASYG/.DieselData[7].Alarms.B04_AlarmCannotStart;0.0;1;
QD_EASYG/.DieselData[7].Alarms.B05_AlarmCannotStop;QD_EASYG/.DieselData[7].Alarms.B05_AlarmCannotStop;0.0;1;
QD_EASYG/.DieselData[7].Alarms.B06_Reserved;QD_EASYG/.DieselData[7].Alarms.B06_Reserved;0.0;1;
QD_EASYG/.DieselData[7].Alarms.B07_Reserved;QD_EASYG/.DieselData[7].Alarms.B07_Reserved;0.0;1;
QD_EASYG/.DieselData[7].Alarms.B08_AlarmBackGenerationTrip;QD_EASYG/.DieselData[7].Alarms.B08_AlarmBackGenerationTrip;0.0;1;
QD_EASYG/.DieselData[7].Alarms.B09_AlarmOvertemperatureTrip;QD_EASYG/.DieselData[7].Alarms.B09_AlarmOvertemperatureTrip;0.0;1;
QD_EASYG/.DieselData[7].Alarms.B10_AlarmOvercurrentTrip;QD_EASYG/.DieselData[7].Alarms.B10_AlarmOvercurrentTrip;0.0;1;
QD_EASYG/.DieselData[7].Alarms.B11_Reserved;QD_EASYG/.DieselData[7].Alarms.B11_Reserved;0.0;1;
QD_EASYG/.DieselData[7].Alarms.B12_WarningStarterBatteryLow;QD_EASYG/.DieselData[7].Alarms.B12_WarningStarterBatteryLow;0.0;1;
QD_EASYG/.DieselData[7].Alarms.B13_WarningLowFuelLevel;QD_EASYG/.DieselData[7].Alarms.B13_WarningLowFuelLevel;0.0;1;
QD_EASYG/.DieselData[7].Alarms.B14_Reserved;QD_EASYG/.DieselData[7].Alarms.B14_Reserved;0.0;1;
QD_EASYG/.DieselData[7].Alarms.B15_Reserved;QD_EASYG/.DieselData[7].Alarms.B15_Reserved;0.0;1;
QD_EASYG/.DieselData[7].AvailableCap_kVA;QD_EASYG/.DieselData[7].AvailableCap_kVA;0.0;1;
QD_EASYG/.DieselData[7].AvailableCap_kW;QD_EASYG/.DieselData[7].AvailableCap_kW;0.0;1;
QD_EASYG/.DieselData[7].ControlStatus.ActivePowerSetpoint;QD_EASYG/.DieselData[7].ControlStatus.ActivePowerSetpoint;0.0;1;
QD_EASYG/.DieselData[7].ControlStatus.ControlPlace;QD_EASYG/.DieselData[7].ControlStatus.ControlPlace;0.0;1;
QD_EASYG/.DieselData[7].ControlStatus.OperationMode;QD_EASYG/.DieselData[7].ControlStatus.OperationMode;0.0;1;
QD_EASYG/.DieselData[7].ControlStatus.ReactivePowerSetpoint;QD_EASYG/.DieselData[7].ControlStatus.ReactivePowerSetpoint;0.0;1;
QD_EASYG/.DieselData[7].ControlStatus.StatusWord.B00_ShouldRun;QD_EASYG/.DieselData[7].ControlStatus.StatusWord.B00_ShouldRun;0.0;1;
QD_EASYG/.DieselData[7].ControlStatus.StatusWord.B01_Connected;QD_EASYG/.DieselData[7].ControlStatus.StatusWord.B01_Connected;0.0;1;
;QD_EASYG/.DieselData[7].ControlStatus.StatusWord.B02_ResettingFaults;QD_EASYG/.DieselData[7].ControlStatus.StatusWord.B02_ResettingFaults;0.0;1;
;QD_EASYG/.DieselData[7].ControlStatus.StatusWord.B03_ReadingSchedules;QD_EASYG/.DieselData[7].ControlStatus.StatusWord.B03_ReadingSchedules;0.0;1;
;QD_EASYG/.DieselData[7].ControlStatus.StatusWord.B04_ActivePowerSchedule;QD_EASYG/.DieselData[7].ControlStatus.StatusWord.B04_ActivePowerSchedule;0.0;1;
;QD_EASYG/.DieselData[7].ControlStatus.StatusWord.B06_SOCBoundarySchedule;QD_EASYG/.DieselData[7].ControlStatus.StatusWord.B06_SOCBoundarySchedule;0.0;1;
;QD_EASYG/.DieselData[7].ControlStatus.StatusWord.B07_GridLimitSchedule;QD_EASYG/.DieselData[7].ControlStatus.StatusWord.B07_GridLimitSchedule;0.0;1;
;QD_EASYG/.DieselData[7].ControlStatus.StatusWord.B08_CapacityTestRunning;QD_EASYG/.DieselData[7].ControlStatus.StatusWord.B08_CapacityTestRunning;0.0;1;
QD_EASYG/.DieselData[7].ControlStatus.StatusWord.B09_Reserved;QD_EASYG/.DieselData[7].ControlStatus.StatusWord.B09_Reserved;0.0;1;
;QD_EASYG/.DieselData[7].ControlStatus.StatusWord.B10_DynamicSetpoints;QD_EASYG/.DieselData[7].ControlStatus.StatusWord.B10_DynamicSetpoints;0.0;1;
QD_EASYG/.DieselData[7].ControlStatus.StatusWord.B11_Reserved;QD_EASYG/.DieselData[7].ControlStatus.StatusWord.B11_Reserved;0.0;1;
;QD_EASYG/.DieselData[7].ControlStatus.StatusWord.B12_SynchToGrid;QD_EASYG/.DieselData[7].ControlStatus.StatusWord.B12_SynchToGrid;0.0;1;
QD_EASYG/.DieselData[7].ControlStatus.StatusWord.B13_Reserved;QD_EASYG/.DieselData[7].ControlStatus.StatusWord.B13_Reserved;0.0;1;
QD_EASYG/.DieselData[7].ControlStatus.StatusWord.B14_Reserved;QD_EASYG/.DieselData[7].ControlStatus.StatusWord.B14_Reserved;0.0;1;
QD_EASYG/.DieselData[7].ControlStatus.StatusWord.B15_HeartBeat;QD_EASYG/.DieselData[7].ControlStatus.StatusWord.B15_HeartBeat;0.0;1;
QD_EASYG/.DieselData[7].DieselConsumedLast30Day_L;QD_EASYG/.DieselData[7].DieselConsumedLast30Day_L;0.0;1;
QD_EASYG/.DieselData[7].DieselConsumedYeterday_L;QD_EASYG/.DieselData[7].DieselConsumedYeterday_L;0.0;1;
QD_EASYG/.DieselData[7].FuelLevel_pcnt;QD_EASYG/.DieselData[7].FuelLevel_pcnt;0.0;1;
QD_EASYG/.DieselData[7].Live.ActivePower_L1_kW;QD_EASYG/.DieselData[7].Live.ActivePower_L1_kW;0.0;1;
QD_EASYG/.DieselData[7].Live.ActivePower_L2_kW;QD_EASYG/.DieselData[7].Live.ActivePower_L2_kW;0.0;1;
QD_EASYG/.DieselData[7].Live.ActivePower_L3_kW;QD_EASYG/.DieselData[7].Live.ActivePower_L3_kW;0.0;1;
QD_EASYG/.DieselData[7].Live.ApparentPower_kVA;QD_EASYG/.DieselData[7].Live.ApparentPower_kVA;0.0;1;
QD_EASYG/.DieselData[7].Live.ApparentPower_L1_kVA;QD_EASYG/.DieselData[7].Live.ApparentPower_L1_kVA;0.0;1;
QD_EASYG/.DieselData[7].Live.ApparentPower_L2_kVA;QD_EASYG/.DieselData[7].Live.ApparentPower_L2_kVA;0.0;1;
QD_EASYG/.DieselData[7].Live.ApparentPower_L3_kVA;QD_EASYG/.DieselData[7].Live.ApparentPower_L3_kVA;0.0;1;
QD_EASYG/.DieselData[7].Live.CommOK;QD_EASYG/.DieselData[7].Live.CommOK;0.0;1;
QD_EASYG/.DieselData[7].Live.Current_L1;QD_EASYG/.DieselData[7].Live.Current_L1;0.0;1;
QD_EASYG/.DieselData[7].Live.Current_L2;QD_EASYG/.DieselData[7].Live.Current_L2;0.0;1;
QD_EASYG/.DieselData[7].Live.Current_L3;QD_EASYG/.DieselData[7].Live.Current_L3;0.0;1;
QD_EASYG/.DieselData[7].Live.Frequency_Hz;QD_EASYG/.DieselData[7].Live.Frequency_Hz;0.0;1;
QD_EASYG/.DieselData[7].Live.PowerFactor;QD_EASYG/.DieselData[7].Live.PowerFactor;0.0;1;
QD_EASYG/.DieselData[7].Live.ReactivePower_kvar;QD_EASYG/.DieselData[7].Live.ReactivePower_kvar;0.0;1;
QD_EASYG/.DieselData[7].Live.ReactivePower_L1_kvar;QD_EASYG/.DieselData[7].Live.ReactivePower_L1_kvar;0.0;1;
QD_EASYG/.DieselData[7].Live.ReactivePower_L2_kvar;QD_EASYG/.DieselData[7].Live.ReactivePower_L2_kvar;0.0;1;
QD_EASYG/.DieselData[7].Live.ReactivePower_L3_kvar;QD_EASYG/.DieselData[7].Live.ReactivePower_L3_kvar;0.0;1;
QD_EASYG/.DieselData[7].Live.TotalConsumed_kWh;QD_EASYG/.DieselData[7].Live.TotalConsumed_kWh;0.0;1;
QD_EASYG/.DieselData[7].Live.TotalCurrent;QD_EASYG/.DieselData[7].Live.TotalCurrent;0.0;1;
QD_EASYG/.DieselData[7].Live.TotalDelivered_kWh;QD_EASYG/.DieselData[7].Live.TotalDelivered_kWh;0.0;1;
QD_EASYG/.DieselData[7].Live.TotalPower_kW;QD_EASYG/.DieselData[7].Live.TotalPower_kW;0.0;1;
QD_EASYG/.DieselData[7].Live.Voltage_L1L2;QD_EASYG/.DieselData[7].Live.Voltage_L1L2;0.0;1;
QD_EASYG/.DieselData[7].Live.Voltage_L1N;QD_EASYG/.DieselData[7].Live.Voltage_L1N;0.0;1;
QD_EASYG/.DieselData[7].Live.Voltage_L2L3;QD_EASYG/.DieselData[7].Live.Voltage_L2L3;0.0;1;
QD_EASYG/.DieselData[7].Live.Voltage_L2N;QD_EASYG/.DieselData[7].Live.Voltage_L2N;0.0;1;
QD_EASYG/.DieselData[7].Live.Voltage_L3L1;QD_EASYG/.DieselData[7].Live.Voltage_L3L1;0.0;1;
QD_EASYG/.DieselData[7].Live.Voltage_L3N;QD_EASYG/.DieselData[7].Live.Voltage_L3N;0.0;1;
QD_EASYG/.DieselData[7].Live.Voltage_LL;QD_EASYG/.DieselData[7].Live.Voltage_LL;0.0;1;
QD_EASYG/.DieselData[7].Live.Voltage_LN;QD_EASYG/.DieselData[7].Live.Voltage_LN;0.0;1;
QD_EASYG/.DieselData[7].Loading_kVA_Pcnt;QD_EASYG/.DieselData[7].Loading_kVA_Pcnt;0.0;1;
QD_EASYG/.DieselData[7].Loading_kW_Pcnt;QD_EASYG/.DieselData[7].Loading_kW_Pcnt;0.0;1;
QD_EASYG/.DieselData[7].LoadingTooLow;QD_EASYG/.DieselData[7].LoadingTooLow;0.0;1;
QD_EASYG/.DieselData[7].OilPressure_bar;QD_EASYG/.DieselData[7].OilPressure_bar;0.0;1;
QD_EASYG/.DieselData[7].OnlineCap_kVA;QD_EASYG/.DieselData[7].OnlineCap_kVA;0.0;1;
QD_EASYG/.DieselData[7].OnlineCap_kW;QD_EASYG/.DieselData[7].OnlineCap_kW;0.0;1;
QD_EASYG/.DieselData[7].Overview.Excluded;QD_EASYG/.DieselData[7].Overview.Excluded;0.0;1;
QD_EASYG/.DieselData[7].Overview.FilteredGen_kW;QD_EASYG/.DieselData[7].Overview.FilteredGen_kW;0.0;1;
QD_EASYG/.DieselData[7].Overview.MainsConnected;QD_EASYG/.DieselData[7].Overview.MainsConnected;0.0;1;
QD_EASYG/.DieselData[7].Overview.State;QD_EASYG/.DieselData[7].Overview.State;0.0;1;
;QD_EASYG/.DieselData[7].ReactiveCounters.Capacitive_Last30Day_kvarh;QD_EASYG/.DieselData[7].ReactiveCounters.Capacitive_Last30Day_kvarh;0.0;1;
;QD_EASYG/.DieselData[7].ReactiveCounters.Capacitive_Yesterday_kvarh;QD_EASYG/.DieselData[7].ReactiveCounters.Capacitive_Yesterday_kvarh;0.0;1;
;QD_EASYG/.DieselData[7].ReactiveCounters.Inductive_Last30Day_kvarh;QD_EASYG/.DieselData[7].ReactiveCounters.Inductive_Last30Day_kvarh;0.0;1;
;QD_EASYG/.DieselData[7].ReactiveCounters.Inductive_Yesterday_kvarh;QD_EASYG/.DieselData[7].ReactiveCounters.Inductive_Yesterday_kvarh;0.0;1;
QD_EASYG/.DieselData[7].RecentOperationHours;QD_EASYG/.DieselData[7].RecentOperationHours;0.0;1;
QD_EASYG/.DieselData[7].SpinningReserve_kVA;QD_EASYG/.DieselData[7].SpinningReserve_kVA;0.0;1;
QD_EASYG/.DieselData[7].SpinningReserve_kW;QD_EASYG/.DieselData[7].SpinningReserve_kW;0.0;1;
QD_EASYG/.DieselData[7].Temperature;QD_EASYG/.DieselData[7].Temperature;0.0;1;
QD_EASYG/.DieselData[7].TotalOperationHours;QD_EASYG/.DieselData[7].TotalOperationHours;0.0;1;
